libsvm_id,document_id
215,8563
216,7265
217,4545
218,989
219,8724
220,5396
221,7742
222,2626
223,1006
224,5344
225,8445
226,5116
227,4225
228,4890
229,793
230,3782
231,2713
232,5825
233,928
234,6585
235,4630
236,334
237,8508
238,1588
239,6703
240,287
241,7864
242,7744
243,2752
244,6481
245,8556
246,1073
247,7353
248,2185
249,8511
250,3868
251,7871
252,1323
253,4436
254,6929
255,7140
256,8527
257,3356
258,4937
259,2326
260,4013
261,5057
262,4454
263,1933
264,4787
265,7889
266,7545
267,2668
268,7764
269,1590
270,5780
271,7394
272,3852
273,6455
274,4444
275,2617
276,1042
277,4443
278,3737
279,2945
280,7364
281,5023
282,6033
283,4805
284,3078
285,1649
286,3073
287,3091
288,7778
289,2610
290,5807
291,6038
292,7001
293,6171
294,5163
295,7772
296,1200
297,4391
298,8640
299,5815
300,6681
301,4518
302,3381
303,7253
304,2267
305,7752
306,849
307,6212
308,6317
309,893
310,4968
311,6201
312,8444
313,308
314,7618
315,6366
316,8692
317,7623
318,515
319,1563
320,6268
321,8857
322,6973
323,4403
324,1516
325,8468
326,2725
327,1087
328,2134
329,2475
330,7847
331,5151
332,5879
333,1018
334,960
335,4170
336,4898
337,8674
338,3756
339,1437
340,8206
341,5744
342,1745
343,8448
344,2754
345,6666
346,7224
347,1370
348,7532
349,1841
350,5063
351,7527
352,8239
353,5791
354,3810
355,8212
356,8198
357,6092
358,2882
359,7529
360,5723
361,8502
362,6668
363,3146
364,1955
365,6614
366,5501
367,2910
368,7193
369,6001
370,2144
371,7382
372,4073
373,3467
374,5244
375,7088
376,5209
377,8214
378,2034
379,8515
380,7505
381,2681
382,6376
383,451
384,8524
385,254
386,842
387,7850
388,5146
389,1773
390,7145
391,6459
392,2660
393,2466
394,5680
395,5350
396,5838
397,7214
398,2917
399,3950
400,5400
401,6961
402,3806
403,6727
404,6069
405,2203
406,4683
407,357
408,5699
409,4920
410,4634
411,5412
412,3279
413,958
414,2611
415,6298
416,2860
417,7138
418,423
419,5786
420,4229
421,5553
422,726
423,6471
424,364
425,8520
426,7817
427,7482
428,5765
429,6810
430,8325
431,8656
432,2897
433,8376
434,2507
435,7424
436,6235
437,1836
438,3861
439,5021
440,4149
441,3648
442,651
443,7997
444,7289
445,1470
446,4987
447,5600
448,1729
449,1440
450,8199
451,3291
452,5913
453,6364
454,7020
455,5719
456,4800
457,7416
458,4278
459,5905
460,4314
461,7157
462,1987
463,1256
464,1091
465,7403
466,1201
467,3702
468,1599
469,3249
470,4639
471,8197
472,6017
473,525
474,6439
475,1795
476,5971
477,6117
478,1178
479,4200
480,2424
481,233
482,5300
483,6510
484,8259
485,123
486,3652
487,580
488,6502
489,1821
490,2559
491,7133
492,5070
493,7509
494,1500
495,4709
496,7619
497,2071
498,5656
499,1707
500,4791
501,196
502,2722
503,2166
504,7786
505,8665
506,2463
507,7445
508,527
509,3480
510,1865
511,4733
512,1860
513,2155
514,7185
515,1332
516,146
517,2078
518,7314
519,5218
520,2524
521,6360
522,2667
523,32
524,6265
525,2849
526,6116
527,3721
528,4094
529,3386
530,5958
531,827
532,6744
533,3420
534,835
535,3578
536,4115
537,2926
538,5450
539,4468
540,2005
541,327
542,4378
543,4045
544,2066
545,6627
546,4615
547,8269
548,7493
549,2691
550,3656
551,2995
552,8715
553,8300
554,6639
555,7828
556,1053
557,750
558,921
559,1741
560,2068
561,88
562,5279
563,8544
564,6155
565,6957
566,5810
567,7782
568,5030
569,938
570,2252
571,4264
572,6215
573,5735
574,5658
575,4384
576,6430
577,7901
578,8143
579,1700
580,7100
581,1521
582,7777
583,1228
584,4086
585,1451
586,4160
587,6958
588,1081
589,5512
590,5747
591,6274
592,715
593,8608
594,8441
595,5818
596,3626
597,2163
598,4576
599,685
600,4580
601,4259
602,5615
603,4967
604,2432
605,2987
606,4848
607,6444
608,4402
609,8171
610,5365
611,1139
612,5862
613,5180
614,7758
615,241
616,7252
617,5584
618,3918
619,2387
620,3064
621,1602
622,628
623,8092
624,1265
625,1194
626,386
627,6399
628,6383
629,7350
630,1853
631,6761
632,6800
633,3307
634,7579
635,6428
636,6886
637,6819
638,6565
639,2483
640,5420
641,218
642,1610
643,1035
644,8354
645,7951
646,695
647,5104
648,949
649,7990
650,4274
651,1396
652,2164
653,8101
654,7328
655,1324
656,4163
657,7553
658,2506
659,517
660,7242
661,791
662,5072
663,5674
664,5587
665,1639
666,5438
667,8867
668,3417
669,4984
670,6191
671,2035
672,1711
673,1005
674,693
675,2847
676,5835
677,6367
678,3229
679,3365
680,8268
681,7757
682,7082
683,2086
684,5781
685,5532
686,372
687,4998
688,2970
689,2023
690,1251
691,3552
692,2072
693,5032
694,6756
695,4988
696,6239
697,8097
698,5618
699,5089
700,1854
701,3689
702,4101
703,8234
704,3047
705,6326
706,7795
707,49
708,8801
709,7964
710,1356
711,3707
712,7968
713,2298
714,6823
715,8064
716,445
717,5208
718,806
719,6390
720,5822
721,5683
722,1635
723,714
724,127
725,55
726,2514
727,8475
728,3462
729,1097
730,4071
731,555
732,8390
733,2001
734,3276
735,1696
736,6943
737,7257
738,1467
739,2452
740,7870
741,5982
742,6779
743,509
744,7177
745,611
746,8648
747,6145
748,6435
749,8809
750,8054
751,5034
752,8775
753,7566
754,7955
755,6149
756,2629
757,7981
758,6809
759,4037
760,7264
761,1390
762,1196
763,8010
764,6452
765,3731
766,3894
767,1319
768,5869
769,18
770,8157
771,1845
772,5299
773,6788
774,2505
775,8031
776,6470
777,669
778,7432
779,8124
780,4711
781,2605
782,1154
783,2956
784,282
785,2846
786,3804
787,4373
788,6237
789,5659
790,5243
791,7156
792,2538
793,4323
794,4857
795,2075
796,6795
797,6635
798,5313
799,4813
800,4608
801,8073
802,1455
803,501
804,2931
805,4895
806,3620
807,1011
808,1052
809,6059
810,809
811,7888
812,4768
813,2687
814,1871
815,5398
816,3878
817,2303
818,5092
819,2893
820,4201
821,1774
822,7784
823,4133
824,1541
825,3827
826,5124
827,3253
828,794
829,7285
830,2211
831,682
832,2413
833,1890
834,815
835,8065
836,7722
837,7158
838,2407
839,3698
840,3729
841,8443
842,4210
843,939
844,5850
845,3579
846,3423
847,8778
848,1310
849,7488
850,4538
851,4736
852,684
853,4031
854,8525
855,6591
856,955
857,1724
858,5213
859,1807
860,8082
861,7023
862,2179
863,6711
864,6480
865,2342
866,5307
867,6591
868,3402
869,7849
870,4248
871,5375
872,8607
873,1810
874,206
875,22
876,1837
877,8405
878,6299
879,1791
880,7458
881,7632
882,2353
883,6332
884,6230
885,4379
886,4650
887,3988
888,8546
889,4753
890,1252
891,6075
892,1715
893,1550
894,5309
895,8855
896,1761
897,5368
898,7221
899,6183
900,1260
901,4253
902,2018
903,7926
904,3953
905,3734
906,6982
907,8716
908,7816
909,1546
910,7595
911,7863
912,2903
913,6894
914,6348
915,5060
916,7069
917,5083
918,3211
919,8615
920,2099
921,2813
922,3541
923,13
924,3426
925,3439
926,2469
927,4842
928,6754
929,7277
930,5380
931,3928
932,3139
933,2715
934,8428
935,7255
936,8100
937,7215
938,4797
939,848
940,8282
941,5955
942,1374
943,8659
944,5845
945,7352
946,5830
947,2696
948,7913
949,1320
950,7880
951,6248
952,3735
953,3151
954,1454
955,8663
956,2854
957,3872
958,1597
959,4699
960,417
961,3712
962,2064
963,1624
964,1491
965,785
966,5357
967,799
968,4370
969,5038
970,3302
971,3685
972,2961
973,2479
974,920
975,8684
976,5933
977,1331
978,89
979,21
980,6515
981,953
982,4809
983,4935
984,2490
985,700
986,3203
987,3910
988,431
989,5233
990,7554
991,6598
992,4257
993,5696
994,7994
995,5172
996,1069
997,666
998,3701
999,5113
1000,7522
1001,1577
1002,7631
1003,6095
1004,5679
1005,7063
1006,7486
1007,6874
1008,4232
1009,645
1010,4721
1011,1851
1012,4996
1013,1103
1014,4859
1015,7076
1016,5583
1017,2607
1018,6707
1019,8642
1020,539
1021,244
1022,5141
1023,1412
1024,813
1025,367
1026,7708
1027,5834
1028,6295
1029,4212
1030,4645
1031,3103
1032,2205
1033,336
1034,6851
1035,1920
1036,2026
1037,2422
1038,6098
1039,2869
1040,1212
1041,8387
1042,2981
1043,2152
1044,8658
1045,3650
1046,2200
1047,5170
1048,1463
1049,8636
1050,2587
1051,3217
1052,7720
1053,4097
1054,2719
1055,489
1056,8399
1057,5801
1058,2160
1059,3082
1060,1914
1061,8476
1062,5414
1063,6115
1064,8567
1065,6984
1066,7230
1067,1621
1068,2614
1069,7977
1070,8168
1071,4352
1072,6281
1073,2909
1074,7067
1075,3816
1076,1531
1077,6456
1078,5327
1079,5799
1080,5935
1081,8247
1082,1264
1083,3612
1084,4704
1085,5320
1086,3732
1087,894
1088,2281
1089,3966
1090,8426
1091,3977
1092,762
1093,4313
1094,8244
1095,3354
1096,7084
1097,101
1098,5921
1099,5967
1100,1989
1101,1904
1102,6921
1103,825
1104,5098
1105,6955
1106,7051
1107,6602
1108,820
1109,688
1110,8502
1111,6641
1112,6092
1113,268
1114,6555
1115,8198
1116,2344
1117,1819
1118,7654
1119,1526
1120,3036
1121,7387
1122,3881
1123,5643
1124,7970
1125,7296
1126,8570
1127,7044
1128,7447
1129,4925
1130,5517
1131,3787
1132,1753
1133,7874
1134,3483
1135,2207
1136,3243
1137,5399
1138,2271
1139,736
1140,1298
1141,7620
1142,4472
1143,8084
1144,3773
1145,176
1146,6626
1147,6441
1148,2637
1149,7002
1150,4597
1151,4672
1152,6388
1153,8413
1154,6905
1155,5341
1156,279
1157,8231
1158,2170
1159,2495
1160,6426
1161,7821
1162,3617
1163,4554
1164,1094
1165,3221
1166,934
1167,1564
1168,5137
1169,7248
1170,549
1171,4705
1172,5346
1173,4065
1174,2830
1175,818
1176,7944
1177,348
1178,1843
1179,1685
1180,4283
1181,2703
1182,3765
1183,38
1184,8472
1185,3340
1186,7240
1187,8600
1188,1567
1189,2651
1190,7995
1191,6998
1192,8804
1193,2295
1194,3479
1195,7457
1196,2574
1197,3874
1198,8424
1199,4564
1200,4459
1201,872
1202,4756
1203,8682
1204,486
1205,8288
1206,6064
1207,2309
1208,6986
1209,1138
1210,2056
1211,5133
1212,3135
1213,8328
1214,6457
1215,3692
1216,8673
1217,7014
1218,4187
1219,7312
1220,4946
1221,3202
1222,5472
1223,5417
1224,4231
1225,8457
1226,5480
1227,6000
1228,7603
1229,7984
1230,2013
1231,1752
1232,1776
1233,5931
1234,3557
1235,5108
1236,3673
1237,5012
1238,3796
1239,8225
1240,7616
1241,4776
1242,2349
1243,2148
1244,7820
1245,5614
1246,6168
1247,5957
1248,5708
1249,2150
1250,7269
1251,3158
1252,6014
1253,8843
1254,2685
1255,5178
1256,7728
1257,4307
1258,3603
1259,7460
1260,83
1261,7900
1262,5258
1263,8380
1264,5608
1265,347
1266,7693
1267,7859
1268,4121
1269,1462
1270,6064
1271,2650
1272,2767
1273,2554
1274,4703
1275,8060
1276,3917
1277,3604
1278,5136
1279,1994
1280,7739
1281,4199
1282,6161
1283,4584
1284,676
1285,4983
1286,1641
1287,6576
1288,8403
1289,5965
1290,2383
1291,8027
1292,2593
1293,600
1294,8848
1295,59
1296,7982
1297,332
1298,1682
1299,8031
1300,2998
1301,5120
1302,3287
1303,7735
1304,3205
1305,5709
1306,4382
1307,5454
1308,6928
1309,4138
1310,2738
1311,3355
1312,6374
1313,557
1314,7323
1315,7201
1316,1912
1317,8691
1318,6605
1319,394
1320,3946
1321,754
1322,485
1323,3681
1324,1169
1325,7497
1326,5565
1327,3752
1328,3250
1329,1170
1330,5271
1331,6299
1332,3536
1333,5404
1334,7501
1335,3402
1336,4026
1337,1259
1338,3178
1339,1140
1340,2570
1341,1115
1342,1336
1343,652
1344,5036
1345,8295
1346,8686
1347,3674
1348,2420
1349,7423
1350,2048
1351,575
1352,4650
1353,7910
1354,5596
1355,1698
1356,4478
1357,3165
1358,8820
1359,5145
1360,914
1361,4277
1362,5693
1363,3125
1364,594
1365,8242
1366,1475
1367,2006
1368,7204
1369,3315
1370,8676
1371,6550
1372,8459
1373,6974
1374,1887
1375,8581
1376,5585
1377,1560
1378,8861
1379,6242
1380,6496
1381,4032
1382,620
1383,1341
1384,5475
1385,5725
1386,6737
1387,7761
1388,5492
1389,1727
1390,6425
1391,2470
1392,7637
1393,6009
1394,1361
1395,2137
1396,7208
1397,3475
1398,3705
1399,3105
1400,7857
1401,8433
1402,927
1403,7867
1404,2966
1405,7126
1406,7397
1407,3330
1408,3343
1409,7368
1410,46
1411,454
1412,477
1413,6696
1414,3768
1415,1241
1416,3844
1417,6917
1418,7960
1419,3524
1420,2914
1421,7464
1422,3637
1423,4664
1424,3889
1425,1754
1426,2899
1427,6252
1428,6704
1429,6118
1430,6793
1431,7605
1432,2373
1433,1614
1434,2444
1435,7421
1436,1574
1437,4389
1438,739
1439,5094
1440,4995
1441,2510
1442,4116
1443,8253
1444,3513
1445,3035
1446,50
1447,369
1448,3699
1449,7967
1450,1041
1451,5173
1452,3722
1453,5516
1454,3843
1455,3041
1456,121
1457,5580
1458,3820
1459,1520
1460,7647
1461,7634
1462,2655
1463,8876
1464,2214
1465,2656
1466,1302
1467,3278
1468,8315
1469,3297
1470,3254
1471,6289
1472,4771
1473,3912
1474,5667
1475,1306
1476,2704
1477,6321
1478,8480
1479,8296
1480,7799
1481,2259
1482,7526
1483,3262
1484,4087
1485,6386
1486,215
1487,325
1488,558
1489,1198
1490,6325
1491,193
1492,5348
1493,4211
1494,1391
1495,6624
1496,6674
1497,5296
1498,2803
1499,2224
1500,1133
1501,6240
1502,3772
1503,4120
1504,3566
1505,3522
1506,7071
1507,2213
1508,6403
1509,745
1510,4022
1511,8120
1512,1975
1513,4489
1514,514
1515,635
1516,2358
1517,4500
1518,3543
1519,1586
1520,2128
1521,3856
1522,1152
1523,5334
1524,5551
1525,6552
1526,1976
1527,1010
1528,8308
1529,3627
1530,3973
1531,3267
1532,1962
1533,4276
1534,129
1535,2579
1536,7610
1537,2851
1538,5055
1539,5877
1540,7065
1541,5361
1542,6871
1543,2564
1544,7217
1545,7691
1546,1580
1547,6797
1548,7937
1549,1806
1550,4928
1551,432
1552,3037
1553,756
1554,7199
1555,2010
1556,4570
1557,2763
1558,3840
1559,2550
1560,6916
1561,2950
1562,2730
1563,4024
1564,2106
1565,6339
1566,1505
1567,7268
1568,3499
1569,4271
1570,1255
1571,8228
1572,2369
1573,3935
1574,8022
1575,7660
1576,1229
1577,5435
1578,4527
1579,3801
1580,3560
1581,1717
1582,1957
1583,3445
1584,8742
1585,6802
1586,903
1587,8352
1588,1267
1589,1640
1590,3888
1591,542
1592,3116
1593,3384
1594,800
1595,3223
1596,2918
1597,2889
1598,556
1599,5817
1600,2779
1601,4792
1602,2576
1603,377
1604,6354
1605,7411
1606,7853
1607,4731
1608,8797
1609,1927
1610,2872
1611,2811
1612,4428
1613,6659
1614,7548
1615,3154
1616,1183
1617,6175
1618,4203
1619,8694
1620,992
1621,255
1622,1928
1623,4467
1624,5515
1625,6563
1626,8846
1627,518
1628,1107
1629,8789
1630,6417
1631,1054
1632,8109
1633,7058
1634,2632
1635,4349
1636,6345
1637,7604
1638,4801
1639,5491
1640,770
1641,356
1642,344
1643,2115
1644,8634
1645,4587
1646,5761
1647,1868
1648,4955
1649,4030
1650,2984
1651,3032
1652,2701
1653,6777
1654,3957
1655,4600
1656,2435
1657,8814
1658,917
1659,7679
1660,8020
1661,5569
1662,7339
1663,5259
1664,2357
1665,2644
1666,7333
1667,4673
1668,699
1669,7122
1670,1681
1671,7686
1672,5009
1673,8398
1674,448
1675,3589
1676,6739
1677,1755
1678,2058
1679,4021
1680,5476
1681,4521
1682,7589
1683,5616
1684,3990
1685,1689
1686,7083
1687,1160
1688,1940
1689,1573
1690,7788
1691,3900
1692,7302
1693,2494
1694,4652
1695,1093
1696,7231
1697,6107
1698,7936
1699,5642
1700,7792
1701,2474
1702,2753
1703,8748
1704,5712
1705,2195
1706,8631
1707,6330
1708,4629
1709,3391
1710,4018
1711,2923
1712,7655
1713,3839
1714,7536
1715,5270
1716,2877
1717,3118
1718,5467
1719,2678
1720,6198
1721,6080
1722,7182
1723,284
1724,6688
1725,3965
1726,4387
1727,5752
1728,3075
1729,3769
1730,1206
1731,7940
1732,861
1733,4005
1734,7800
1735,2541
1736,964
1737,4970
1738,5075
1739,7966
1740,2770
1741,5265
1742,716
1743,3079
1744,4410
1745,8521
1746,7344
1747,905
1748,1284
1749,2976
1750,5458
1751,6166
1752,4333
1753,5730
1754,8416
1755,8343
1756,5234
1757,7963
1758,2054
1759,6018
1760,7454
1761,2241
1762,8333
1763,890
1764,6855
1765,5101
1766,2222
1767,1881
1768,6045
1769,2135
1770,7287
1771,8627
1772,6293
1773,5359
1774,5316
1775,5500
1776,1973
1777,1380
1778,119
1779,6878
1780,3309
1781,2919
1782,7200
1783,7223
1784,5622
1785,2688
1786,8680
1787,6842
1788,1263
1789,5892
1790,3649
1791,8836
1792,7924
1793,6448
1794,2908
1795,2308
1796,6814
1797,4052
1798,606
1799,2963
1800,3916
1801,8312
1802,4824
1803,6387
1804,4033
1805,2433
1806,8760
1807,6195
1808,7206
1809,4599
1810,5275
1811,4832
1812,6766
1813,8677
1814,1929
1815,140
1816,1022
1817,1525
1818,8026
1819,2928
1820,997
1821,5864
1822,5635
1823,3256
1824,8182
1825,3984
1826,84
1827,2584
1828,1504
1829,2797
1830,1898
1831,7476
1832,1718
1833,7129
1834,5644
1835,4197
1836,6588
1837,5907
1838,7246
1839,3119
1840,3069
1841,2780
1842,2794
1843,658
1844,2741
1845,4732
1846,3775
1847,4559
1848,3516
1849,1188
1850,410
1851,461
1852,3799
1853,5582
1854,8369
1855,6566
1856,99
1857,7475
1858,892
1859,8594
1860,5737
1861,8130
1862,7340
1863,56
1864,6992
1865,3719
1866,1638
1867,1697
1868,3098
1869,2710
1870,5846
1871,8519
1872,8250
1873,8824
1874,1982
1875,5289
1876,6153
1877,3859
1878,8860
1879,8139
1880,16
1881,5018
1882,5321
1883,5175
1884,8383
1885,7947
1886,7203
1887,5968
1888,2196
1889,380
1890,5394
1891,789
1892,1983
1893,3111
1894,2261
1895,4766
1896,3207
1897,6745
1898,7317
1899,2793
1900,2887
1901,2690
1902,7431
1903,273
1904,683
1905,560
1906,484
1907,8731
1908,8662
1909,4141
1910,1401
1911,8605
1912,1357
1913,7983
1914,8586
1915,8155
1916,4932
1917,2555
1918,5362
1919,434
1920,7861
1921,1074
1922,4997
1923,4706
1924,3182
1925,4366
1926,384
1927,1448
1928,5611
1929,1866
1930,4495
1931,3954
1932,5046
1933,4092
1934,5639
1935,8782
1936,879
1937,7483
1938,7290
1939,8434
1940,1358
1941,1468
1942,5541
1943,6731
1944,34
1945,4638
1946,7273
1947,8293
1948,6275
1949,3239
1950,1858
1951,2366
1952,5202
1953,6716
1954,6021
1955,3038
1956,7633
1957,1227
1958,236
1959,877
1960,4202
1961,6581
1962,3860
1963,4942
1964,8531
1965,7662
1966,362
1967,4118
1968,8669
1969,621
1970,588
1971,3424
1972,5647
1973,7151
1974,6099
1975,8385
1976,5990
1977,503
1978,7666
1979,6345
1980,7697
1981,407
1982,5401
1983,8128
1984,7491
1985,8596
1986,8248
1987,3131
1988,352
1989,6341
1990,4804
1991,5901
1992,5645
1993,2516
1994,2848
1995,6034
1996,6854
1997,8528
1998,7404
1999,2638
2000,8115
2001,6845
2002,8129
2003,7980
2004,6979
2005,7254
2006,8784
2007,1556
2008,5496
2009,8780
2010,2720
2011,1294
2012,8552
2013,5819
2014,7825
2015,5126
2016,1428
2017,3532
2018,4408
2019,3788
2020,3896
2021,3755
2022,537
2023,159
2024,5514
2025,873
2026,6179
2027,69
2028,3438
2029,5486
2030,3720
2031,6983
2032,3638
2033,8813
2034,2724
2035,5707
2036,4157
2037,8036
2038,8620
2039,3660
2040,3943
2041,2398
2042,5779
2043,5352
2044,4886
2045,8437
2046,7499
2047,2079
2048,6775
2049,6389
2050,455
2051,8847
2052,1652
2053,4510
2054,3502
2055,8626
2056,3199
2057,5257
2058,6789
2059,5017
2060,3470
2061,1895
2062,5579
2063,1680
2064,7076
2065,3530
2066,167
2067,2713
2068,6609
2069,371
2070,1708
2071,5384
2072,1275
2073,310
2074,3791
2075,8273
2076,5896
2077,2985
2078,5184
2079,8313
2080,5520
2081,1158
2082,4725
2083,4284
2084,4520
2085,2049
2086,6952
2087,8576
2088,6539
2089,257
2090,4806
2091,182
2092,420
2093,2827
2094,3325
2095,109
2096,6567
2097,3691
2098,5575
2099,5675
2100,4730
2101,7147
2102,211
2103,6525
2104,3373
2105,7040
2106,4476
2107,7694
2108,6526
2109,4325
2110,1159
2111,2118
2112,778
2113,4602
2114,4779
2115,2992
2116,8218
2117,4422
2118,8729
2119,4455
2120,8348
2121,3149
2122,320
2123,4900
2124,5929
2125,6068
2126,7979
2127,4655
2128,8670
2129,8588
2130,8767
2131,1283
2132,5481
2133,4245
2134,2744
2135,4003
2136,4547
2137,8080
2138,1660
2139,3807
2140,3885
2141,1335
2142,4321
2143,812
2144,6991
2145,6829
2146,5273
2147,7109
2148,5047
2149,4305
2150,4300
2151,7696
2152,7212
2153,1430
2154,3942
2155,4566
2156,8701
2157,5129
2158,7932
2159,6377
2160,8699
2161,8423
2162,5966
2163,4432
2164,8702
2165,4072
2166,5039
2167,7361
2168,2604
2169,3994
2170,8340
2171,6551
2172,6853
2173,2231
2174,2870
2175,506
2176,1151
2177,1289
2178,8402
2179,8393
2180,7724
2181,5432
2182,2188
2183,5857
2184,2400
2185,4011
2186,453
2187,6972
2188,4546
2189,5840
2190,2402
2191,160
2192,6607
2193,1665
2194,3209
2195,5000
2196,1948
2197,1508
2198,8116
2199,3993
2200,144
2201,6259
2202,4788
2203,3027
2204,2487
2205,4631
2206,3915
2207,4878
2208,4596
2209,1328
2210,5823
2211,3643
2212,5324
2213,289
2214,8683
2215,838
2216,8223
2217,3600
2218,2829
2219,5426
2220,496
2221,4694
2222,1965
2223,4470
2224,1208
2225,2598
2226,7219
2227,7503
2228,6773
2229,2925
2230,3903
2231,4922
2232,1584
2233,829
2234,5390
2235,6207
2236,708
2237,7887
2238,277
2239,2800
2240,6990
2241,7371
2242,2578
2243,7943
2244,7743
2245,737
2246,4282
2247,3123
2248,6532
2249,2501
2250,5824
2251,3565
2252,86
2253,4360
2254,7954
2255,3469
2256,1493
2257,5543
2258,939
2259,1732
2260,4979
2261,1969
2262,43
2263,1168
2264,3740
2265,661
2266,210
2267,6910
2268,3677
2269,1134
2270,7134
2271,4632
2272,6746
2273,7898
2274,5706
2275,4558
2276,711
2277,7413
2278,3682
2279,674
2280,4060
2281,5052
2282,3157
2283,3177
2284,6170
2285,2886
2286,6462
2287,6913
2288,4362
2289,317
2290,8637
2291,3462
2292,1048
2293,930
2294,3152
2295,1224
2296,8307
2297,7776
2298,7468
2299,8096
2300,2661
2301,3657
2302,6591
2303,6971
2304,555
2305,1119
2306,97
2307,768
2308,1114
2309,2057
2310,5176
2311,3599
2312,2217
2313,3350
2314,2048
2315,5227
2316,3259
2317,6305
2318,8401
2319,1792
2320,1704
2321,4078
2322,4879
2323,1891
2324,4464
2325,1913
2326,2284
2327,3877
2328,8298
2329,6482
2330,1180
2331,7018
2332,2492
2333,6573
2334,4053
2335,1517
2336,957
2337,3397
2338,6887
2339,7125
2340,2951
2341,7487
2342,8099
2343,5568
2344,7796
2345,216
2346,8695
2347,199
2348,4517
2349,3550
2350,7780
2351,1049
2352,1314
2353,6196
2354,8647
2355,5056
2356,3418
2357,8442
2358,7117
2359,5529
2360,5999
2361,6222
2362,7179
2363,644
2364,2543
2365,4359
2366,1935
2367,3828
2368,5041
2369,1142
2370,8140
2371,3286
2372,6544
2373,847
2374,5333
2375,6261
2376,3375
2377,8840
2378,2788
2379,1354
2380,6896
2381,2340
2382,3170
2383,5593
2384,1662
2385,2500
2386,1202
2387,7862
2388,491
2389,6042
2390,533
2391,7717
2392,3675
2393,1744
2394,4416
2395,415
2396,3236
2397,1034
2398,2561
2399,6692
2400,3289
2401,7612
2402,7974
2403,657
2404,8285
2405,3246
2406,1226
2407,6278
2408,3812
2409,3781
2410,8463
2411,544
2412,7115
2413,5111
2414,2946
2415,2784
2416,7808
2417,2892
2418,5884
2419,8522
2420,947
2421,1469
2422,1338
2423,6128
2424,2455
2425,3517
2426,3244
2427,3562
2428,6132
2429,7908
2430,234
2431,5231
2432,4728
2433,3678
2434,28
2435,3280
2436,2339
2437,2265
2438,6956
2439,6600
2440,8107
2441,1023
2442,4162
2443,603
2444,6503
2445,5377
2446,970
2447,837
2448,8370
2449,4501
2450,8713
2451,3237
2452,8113
2453,2038
2454,6488
2455,8051
2456,8066
2457,1047
2458,4099
2459,7519
2460,7297
2461,7534
2462,1407
2463,5734
2464,5393
2465,8773
2466,6190
2467,8509
2468,3281
2469,3718
2470,6066
2471,5897
2472,3005
2473,8536
2474,6315
2475,220
2476,2240
2477,3224
2478,8421
2479,8666
2480,3821
2481,617
2482,6296
2483,2711
2484,5007
2485,5757
2486,5742
2487,2197
2488,1296
2489,1628
2490,4414
2491,3580
2492,2342
2493,6480
2494,6591
2495,2532
2496,1633
2497,52
2498,6270
2499,5589
2500,7103
2501,1329
2502,5899
2503,3179
2504,3849
2505,3647
2506,4626
2507,4650
2508,6036
2509,4680
2510,8871
2511,3003
2512,3454
2513,7005
2514,3654
2515,6332
2516,3561
2517,6877
2518,5345
2519,4374
2520,6647
2521,978
2522,5371
2523,5772
2524,7783
2525,117
2526,4107
2527,5264
2528,3523
2529,6728
2530,1253
2531,860
2532,3813
2533,2585
2534,3679
2535,5690
2536,7282
2537,5498
2538,3764
2539,1663
2540,6987
2541,8194
